compound,probe,probe_time_h,time_after_probe_h,plasma_mg_l
Control,Midazolam,0.0,0.0,0.0
Control,Midazolam,0.0,0.125,0.00486137363273165
Control,Midazolam,0.0,0.25,0.005529196520485485
Control,Midazolam,0.0,0.375,0.0057851427369326825
Control,Midazolam,0.0,0.5,0.005928529934824444
Control,Midazolam,0.0,0.625,0.005999102493642918
Control,Midazolam,0.0,0.75,0.006012792642416727
Control,Midazolam,0.0,0.875,0.005981299168978068
Control,Midazolam,0.0,1.0,0.005914122750493361
Control,Midazolam,0.0,1.125,0.005819058067202241
Control,Midazolam,0.0,1.25,0.005702495435297645
Control,Midazolam,0.0,1.375,0.00556966628301455
Control,Midazolam,0.0,1.5,0.005424843238490053
Control,Midazolam,0.0,1.625,0.005271507133402347
Control,Midazolam,0.0,1.75,0.005112484587813607
Control,Midazolam,0.0,1.875,0.004950062508312324
Control,Midazolam,0.0,2.0,0.004786082628708166
Control,Midazolam,0.0,2.125,0.004622019829696414
Control,Midazolam,0.0,2.25,0.004459047054426478
Control,Midazolam,0.0,2.375,0.0042980889336479014
Control,Midazolam,0.0,2.5,0.004139866243723834
Control,Midazolam,0.0,2.625,0.00398493262575152
Control,Midazolam,0.0,2.75,0.003833704979178674
Control,Midazolam,0.0,2.875,0.0036864885714506593
Control,Midazolam,0.0,3.0,0.0035434977866679153
Control,Midazolam,0.0,3.125,0.0034048732612615576
Control,Midazolam,0.0,3.25,0.0032706960181684633
Control,Midazolam,0.0,3.375,0.0031409991261553936
Control,Midazolam,0.0,3.5,0.003015777303614966
Control,Midazolam,0.0,3.625,0.0028949948227412698
Control,Midazolam,0.0,3.75,0.0027785920068622563
Control,Midazolam,0.0,3.875,0.0026664905638940396
Control,Midazolam,0.0,4.0,0.0025585979562239135
Control,Midazolam,0.0,4.125,0.002454810975050683
Control,Midazolam,0.0,4.25,0.002355018656880304
Control,Midazolam,0.0,4.375,0.0022591046557125113
Control,Midazolam,0.0,4.5,0.0021669491668051314
Control,Midazolam,0.0,4.625,0.0020784304810309443
Control,Midazolam,0.0,4.75,0.001993426232270005
Control,Midazolam,0.0,4.875,0.0019118143944233728
Control,Midazolam,0.0,5.0,0.0018334740717780075
Control,Midazolam,0.0,5.125,0.001758286118684772
Control,Midazolam,0.0,5.25,0.0016861336198895835
Control,Midazolam,0.0,5.375,0.001616902256883157
Control,Midazolam,0.0,5.5,0.0015504805809720716
Control,Midazolam,0.0,5.625,0.001486760209180033
Control,Midazolam,0.0,5.75,0.0014256359593023725
Control,Midazolam,0.0,5.875,0.001367005934516545
Control,Midazolam,0.0,6.0,0.0013107715672614215
Control,Midazolam,0.0,6.125,0.001256837630551545
Control,Midazolam,0.0,6.25,0.0012051122238767179
Control,Midazolam,0.0,6.375,0.001155506738440162
Control,Midazolam,0.0,6.5,0.0011079358058329687
Control,Midazolam,0.0,6.625,0.0010623172349996156
Control,Midazolam,0.0,6.75,0.0010185719396580974
Control,Midazolam,0.0,6.875,0.0009766238584721025
Control,Midazolam,0.0,7.0,0.0009363998703778202
Control,Midazolam,0.0,7.125,0.000897829706699643
Control,Midazolam,0.0,7.25,0.0008608458611346255
Control,Midazolam,0.0,7.375,0.0008253834986985359
Control,Midazolam,0.0,7.5,0.0007913803644763171
Control,Midazolam,0.0,7.625,0.0007587766930594868
Control,Midazolam,0.0,7.75,0.000727515118955028
Control,Midazolam,0.0,7.875,0.0006975405883979941
Control,Midazolam,0.0,8.0,0.0006688002730212061
Control,Midazolam,0.0,8.125,0.0006412434855960611
Control,Midazolam,0.0,8.25,0.0006148215979762793
Control,Midazolam,0.0,8.375,0.0005894879613198952
Control,Midazolam,0.0,8.5,0.0005651978285983503
Control,Midazolam,0.0,8.625,0.0005419082797613566
Control,Midazolam,0.0,8.75,0.0005195781494444594
Control,Midazolam,0.0,8.875,0.0004981679570823548
Control,Midazolam,0.0,9.0,0.0004776398394773219
Control,Midazolam,0.0,9.125,0.00045795748586179827
Control,Midazolam,0.0,9.25,0.00043908607513292976
Control,Midazolam,0.0,9.375,0.0004209922150852538
Control,Midazolam,0.0,9.5,0.00040364388531680616
Control,Midazolam,0.0,9.625,0.000387010381325429
Control,Midazolam,0.0,9.75,0.00037106226081627116
Control,Midazolam,0.0,9.875,0.0003557712922245016
Control,Midazolam,0.0,10.0,0.00034111040607952807
Control,Midazolam,0.0,10.125,0.0003270536449267946
Control,Midazolam,0.0,10.25,0.00031357612012945156
Control,Midazolam,0.0,10.375,0.0003006539681836844
Control,Midazolam,0.0,10.5,0.00028826430630294816
Control,Midazolam,0.0,10.625,0.00027638519514220933
Control,Midazolam,0.0,10.75,0.0002649955991976458
Control,Midazolam,0.0,10.875,0.00025407534831142043
Control,Midazolam,0.0,11.0,0.0002436051037602965
Control,Midazolam,0.0,11.125,0.00023356632494304333
Control,Midazolam,0.0,11.25,0.00022394123057617498
Control,Midazolam,0.0,11.375,0.0002147127764410041
Control,Midazolam,0.0,11.5,0.00020586461540009584
Control,Midazolam,0.0,11.625,0.00019738107807003907
Control,Midazolam,0.0,11.75,0.00018924713806019422
Control,Midazolam,0.0,11.875,0.00018144838928268127
Control,Midazolam,0.0,12.0,0.0001739710162617928
Control,Midazolam,0.0,12.125,0.00016680179283817543
Control,Midazolam,0.0,12.25,0.00015992800288823538
Control,Midazolam,0.0,12.375,0.0001533375081744428
Control,Midazolam,0.0,12.5,0.0001470186038737102
Control,Midazolam,0.0,12.625,0.000140960075020339
Control,Midazolam,0.0,12.75,0.000135151198409734
Control,Midazolam,0.0,12.875,0.00012958168230466243
Control,Midazolam,0.0,13.0,0.00012424165956326488
Control,Midazolam,0.0,13.125,0.00011912170357266427
Control,Midazolam,0.0,13.25,0.00011421272407835813
Control,Midazolam,0.0,13.375,0.00010950606686030423
Control,Midazolam,0.0,13.5,0.00010499335197244028
Control,Midazolam,0.0,13.625,0.00010066662837051684
Control,Midazolam,0.0,13.75,9.651819952613643e-05
Control,Midazolam,0.0,13.875,9.254072317687763e-05
Control,Midazolam,0.0,14.0,8.872716175022546e-05
Control,Midazolam,0.0,14.125,8.507076234597522e-05
Control,Midazolam,0.0,14.25,8.156504451696932e-05
Control,Midazolam,0.0,14.375,7.820379787032727e-05
Control,Midazolam,0.0,14.5,7.498106810944767e-05
Control,Midazolam,0.0,14.625,7.189114402653525e-05
Control,Midazolam,0.0,14.75,6.89285534169284e-05
Control,Midazolam,0.0,14.875,6.608804806447724e-05
Control,Midazolam,0.0,15.0,6.33645976994653e-05
Control,Midazolam,0.0,15.125,6.0753379202135464e-05
Control,Midazolam,0.0,15.25,5.824976754313849e-05
Control,Midazolam,0.0,15.375,5.5849332489999156e-05
Control,Midazolam,0.0,15.5,5.3547819376007684e-05
Control,Midazolam,0.0,15.625,5.134114912740282e-05
Control,Midazolam,0.0,15.75,4.922542174693903e-05
Control,Midazolam,0.0,15.875,4.719688113015327e-05
Control,Midazolam,0.0,16.0,4.5251930524297214e-05
Control,Midazolam,0.0,16.125,4.338713047482791e-05
Control,Midazolam,0.0,16.25,4.159917382599046e-05
Control,Midazolam,0.0,16.375,3.988489690456441e-05
Control,Midazolam,0.0,16.5,3.8241263275874106e-05
Control,Midazolam,0.0,16.625,3.666536314993486e-05
Control,Midazolam,0.0,16.75,3.515440518969588e-05
Control,Midazolam,0.0,16.875,3.3705713950628106e-05
Control,Midazolam,0.0,17.0,3.231672335086669e-05
Control,Midazolam,0.0,17.125,3.098497178134851e-05
Control,Midazolam,0.0,17.25,2.9708102066188696e-05
Control,Midazolam,0.0,17.375,2.848384989083271e-05
Control,Midazolam,0.0,17.5,2.7310049105190306e-05
Control,Midazolam,0.0,17.625,2.6184618716300326e-05
Control,Midazolam,0.0,17.75,2.5105567014694865e-05
Control,Midazolam,0.0,17.875,2.407098196951091e-05
Control,Midazolam,0.0,18.0,2.3079031577366326e-05
Control,Midazolam,0.0,18.125,2.2127959196473148e-05
Control,Midazolam,0.0,18.25,2.121607963568991e-05
Control,Midazolam,0.0,18.375,2.034177884173634e-05
Control,Midazolam,0.0,18.5,1.950350673916244e-05
Control,Midazolam,0.0,18.625,1.8699780121249973e-05
Control,Midazolam,0.0,18.75,1.792917397113233e-05
Control,Midazolam,0.0,18.875,1.7190324221953087e-05
Control,Midazolam,0.0,19.0,1.6481921908697555e-05
Control,Midazolam,0.0,19.125,1.580271213198899e-05
Control,Midazolam,0.0,19.25,1.5151492448574927e-05
Control,Midazolam,0.0,19.375,1.4527108785320865e-05
Control,Midazolam,0.0,19.5,1.3928456325090915e-05
Control,Midazolam,0.0,19.625,1.3354473572901313e-05
Control,Midazolam,0.0,19.75,1.2804144728324573e-05
Control,Midazolam,0.0,19.875,1.2276494785259858e-05
Control,Midazolam,0.0,20.0,1.177058842058234e-05
Control,Midazolam,0.0,20.125,1.1285530804977464e-05
Control,Midazolam,0.0,20.25,1.0820461504181806e-05
Control,Midazolam,0.0,20.375,1.0374557649508953e-05
Control,Midazolam,0.0,20.5,9.947029193111775e-06
Control,Midazolam,0.0,20.625,9.537118489998395e-06
Control,Midazolam,0.0,20.75,9.14410037507425e-06
Control,Midazolam,0.0,20.875,8.767277856734146e-06
Control,Midazolam,0.0,21.0,8.405984275899233e-06
Control,Midazolam,0.0,21.125,8.05957936453826e-06
Control,Midazolam,0.0,21.25,7.727449349260458e-06
Control,Midazolam,0.0,21.375,7.409006689235313e-06
Control,Midazolam,0.0,21.5,7.103686470779282e-06
Control,Midazolam,0.0,21.625,6.8109485717327195e-06
Control,Midazolam,0.0,21.75,6.5302742944303445e-06
Control,Midazolam,0.0,21.875,6.261166005350258e-06
Control,Midazolam,0.0,22.0,6.003147928059258e-06
Control,Midazolam,0.0,22.125,5.755762330007162e-06
Control,Midazolam,0.0,22.25,5.518571288244681e-06
Control,Midazolam,0.0,22.375,5.291154903240504e-06
Control,Midazolam,0.0,22.5,5.07310983609528e-06
Control,Midazolam,0.0,22.625,4.864050623375941e-06
Control,Midazolam,0.0,22.75,4.663606469672485e-06
Control,Midazolam,0.0,22.875,4.47142236555768e-06
Control,Midazolam,0.0,23.0,4.287158279090579e-06
Control,Midazolam,0.0,23.125,4.11048730256826e-06
Control,Midazolam,0.0,23.25,3.9410971675070355e-06
Control,Midazolam,0.0,23.375,3.7786874917471842e-06
Control,Midazolam,0.0,23.5,3.6229703427812965e-06
Control,Midazolam,0.0,23.625,3.4736705678037673e-06
Control,Midazolam,0.0,23.75,3.3305231918051104e-06
Control,Midazolam,0.0,23.875,3.1932744073701276e-06
Control,Midazolam,0.0,24.0,3.0616813904357386e-06
Control,Midazolam,0.0,24.125,2.9355119839921005e-06
Control,Midazolam,0.0,24.25,2.8145393908881783e-06
Control,Midazolam,0.0,24.375,2.698554254939035e-06
Control,Midazolam,0.0,24.5,2.5873492912921734e-06
Control,Midazolam,0.0,24.625,2.4807276850784422e-06
Control,Midazolam,0.0,24.75,2.3785010503830905e-06
Control,Midazolam,0.0,24.875,2.2804863206574826e-06
Control,Midazolam,0.0,25.0,2.1865094208516133e-06
Control,Midazolam,0.0,25.125,2.096405711026096e-06
Control,Midazolam,0.0,25.25,2.01001376028249e-06
Control,Midazolam,0.0,25.375,1.9271818702376605e-06
Control,Midazolam,0.0,25.5,1.8477624037516193e-06
Control,Midazolam,0.0,25.625,1.7716157037662004e-06
Control,Midazolam,0.0,25.75,1.6986074336845044e-06
Control,Midazolam,0.0,25.875,1.628607175473717e-06
Control,Midazolam,0.0,26.0,1.5614927661787642e-06
Control,Midazolam,0.0,26.125,1.4971433331535959e-06
Control,Midazolam,0.0,26.25,1.4354464069594773e-06
Control,Midazolam,0.0,26.375,1.37629218256153e-06
Control,Midazolam,0.0,26.5,1.3195754524220388e-06
Control,Midazolam,0.0,26.625,1.2651959512306223e-06
Control,Midazolam,0.0,26.75,1.2130576150039611e-06
Control,Midazolam,0.0,26.875,1.1630680425431195e-06
Control,Midazolam,0.0,27.0,1.115138659094326e-06
Control,Midazolam,0.0,27.125,1.069184508688528e-06
Control,Midazolam,0.0,27.25,1.0251241070903596e-06
Control,Midazolam,0.0,27.375,9.828795538395164e-07
Control,Midazolam,0.0,27.5,9.423758404424592e-07
Control,Midazolam,0.0,27.625,9.035412149091866e-07
Control,Midazolam,0.0,27.75,8.663069838751273e-07
Control,Midazolam,0.0,27.875,8.306070600946716e-07
Control,Midazolam,0.0,28.0,7.963783280878975e-07
Control,Midazolam,0.0,28.125,7.635601198659374e-07
Control,Midazolam,0.0,28.25,7.320942923368826e-07
Control,Midazolam,0.0,28.375,7.019251912691951e-07
Control,Midazolam,0.0,28.5,6.729993190954888e-07
Control,Midazolam,0.0,28.625,6.452655766010106e-07
Control,Midazolam,0.0,28.75,6.186748626492292e-07
Control,Midazolam,0.0,28.875,5.931799441763757e-07
Control,Midazolam,0.0,29.0,5.687355075490006e-07
Control,Midazolam,0.0,29.125,5.452987775611142e-07
Control,Midazolam,0.0,29.25,5.228279028996037e-07
Control,Midazolam,0.0,29.375,5.012829196670252e-07
Control,Midazolam,0.0,29.5,4.80625661210173e-07
Control,Midazolam,0.0,29.625,4.6081995072063853e-07
Control,Midazolam,0.0,29.75,4.4183036459508737e-07
Control,Midazolam,0.0,29.875,4.236231152316199e-07
Control,Midazolam,0.0,30.0,4.061661908634792e-07
Control,Midazolam,0.0,30.125,3.8942874346754065e-07
Control,Midazolam,0.0,30.25,3.733809488228953e-07
Control,Midazolam,0.0,30.375,3.579942831560714e-07
Control,Midazolam,0.0,30.5,3.432418541199782e-07
Control,Midazolam,0.0,30.625,3.2909734347056074e-07
Control,Midazolam,0.0,30.75,3.155356435979001e-07
Control,Midazolam,0.0,30.875,3.0253274523787555e-07
Control,Midazolam,0.0,31.0,2.9006581972828595e-07
Control,Midazolam,0.0,31.125,2.7811263310138483e-07
Control,Midazolam,0.0,31.25,2.6665193563145046e-07
Control,Midazolam,0.0,31.375,2.5566360445621036e-07
Control,Midazolam,0.0,31.5,2.4512821617228e-07
Control,Midazolam,0.0,31.625,2.3502696657780423e-07
Control,Midazolam,0.0,31.75,2.2534185670538057e-07
Control,Midazolam,0.0,31.875,2.1605593006688008e-07
Control,Midazolam,0.0,32.0,2.071527863370589e-07
Control,Midazolam,0.0,32.125,1.9861649606394427e-07
Control,Midazolam,0.0,32.25,1.9043184085746212e-07
Control,Midazolam,0.0,32.375,1.8258450046462966e-07
Control,Midazolam,0.0,32.5,1.7506062573861093e-07
Control,Midazolam,0.0,32.625,1.67846759669068e-07
Control,Midazolam,0.0,32.75,1.609300572544512e-07
Control,Midazolam,0.0,32.875,1.5429840109501793e-07
Control,Midazolam,0.0,33.0,1.4794008816269202e-07
Control,Midazolam,0.0,33.125,1.418437644134159e-07
Control,Midazolam,0.0,33.25,1.3599858449564215e-07
Control,Midazolam,0.0,33.375,1.3039429881966954e-07
Control,Midazolam,0.0,33.5,1.250210145006012e-07
Control,Midazolam,0.0,33.625,1.1986913985563835e-07
Control,Midazolam,0.0,33.75,1.1492950524968799e-07
Control,Midazolam,0.0,33.875,1.101934532051394e-07
Control,Midazolam,0.0,34.0,1.0565262368283975e-07
Control,Midazolam,0.0,34.125,1.0129890205120428e-07
Control,Midazolam,0.0,34.25,9.712453241271518e-08
Control,Midazolam,0.0,34.375,9.312224478295361e-08
Control,Midazolam,0.0,34.5,8.928497533034069e-08
Control,Midazolam,0.0,34.625,8.560583993739284e-08
Control,Midazolam,0.0,34.75,8.207827382929375e-08
Control,Midazolam,0.0,34.875,7.86959733596821e-08
Control,Midazolam,0.0,35.0,7.545323516928084e-08
Control,Midazolam,0.0,35.125,7.234413577196868e-08
Control,Midazolam,0.0,35.25,6.936313243445537e-08
Control,Midazolam,0.0,35.375,6.650488900399598e-08
Control,Midazolam,0.0,35.5,6.37643986349614e-08
Control,Midazolam,0.0,35.625,6.113693150864932e-08
Control,Midazolam,0.0,35.75,5.861772000924779e-08
Control,Midazolam,0.0,35.875,5.6202274762489984e-08
Control,Midazolam,0.0,36.0,5.388627590407707e-08
Control,Midazolam,0.0,36.125,5.1667541608048324e-08
Control,Midazolam,0.0,36.25,4.9538178887489266e-08
Control,Midazolam,0.0,36.375,4.7491382589660154e-08
Control,Midazolam,0.0,36.5,4.5530218034557576e-08
Control,Midazolam,0.0,36.625,4.365225552458345e-08
Control,Midazolam,0.0,36.75,4.1850981826722294e-08
Control,Midazolam,0.0,36.875,4.0124815514402924e-08
Control,Midazolam,0.0,37.0,3.8469979812376266e-08
Control,Midazolam,0.0,37.125,3.688383066737235e-08
Control,Midazolam,0.0,37.25,3.536243016987784e-08
Control,Midazolam,0.0,37.375,3.3904575773905686e-08
Control,Midazolam,0.0,37.5,3.2507086369686804e-08
Control,Midazolam,0.0,37.625,3.116725519228757e-08
Control,Midazolam,0.0,37.75,2.9883195073251995e-08
Control,Midazolam,0.0,37.875,2.8652052891539953e-08
Control,Midazolam,0.0,38.0,2.7471406987984208e-08
Control,Midazolam,0.0,38.125,2.6339889047916486e-08
Control,Midazolam,0.0,38.25,2.5254813156475682e-08
Control,Midazolam,0.0,38.375,2.4214075843272655e-08
Control,Midazolam,0.0,38.5,2.321645625201337e-08
Control,Midazolam,0.0,38.625,2.2259924278055397e-08
Control,Midazolam,0.0,38.75,2.13426842805386e-08
Control,Midazolam,0.0,38.875,2.0462760739372418e-08
Control,Midazolam,0.0,39.0,1.9618930084194886e-08
Control,Midazolam,0.0,39.125,1.880977403956534e-08
Control,Midazolam,0.0,39.25,1.803396882730942e-08
Control,Midazolam,0.0,39.375,1.7290285166519044e-08
Control,Midazolam,0.0,39.5,1.6577588273552443e-08
Control,Midazolam,0.0,39.625,1.5893488911282916e-08
Control,Midazolam,0.0,39.75,1.5237278990176634e-08
Control,Midazolam,0.0,39.875,1.4608105719240959e-08
Control,Midazolam,0.0,40.0,1.4004980636476826e-08
Control,Midazolam,0.0,40.125,1.342699050080084e-08
Control,Midazolam,0.0,40.25,1.2873297292045281e-08
Control,Midazolam,0.0,40.375,1.2342518898887831e-08
Control,Midazolam,0.0,40.5,1.1832857604626047e-08
Control,Midazolam,0.0,40.625,1.1344253746243448e-08
Control,Midazolam,0.0,40.75,1.0875911309205432e-08
Control,Midazolam,0.0,40.875,1.0427087103768381e-08
Control,Midazolam,0.0,41.0,9.997090764979677e-09
Control,Midazolam,0.0,41.125,9.585284752677688e-09
Control,Midazolam,0.0,41.25,9.189873869862188e-09
Control,Midazolam,0.0,41.375,8.810713257810832e-09
Control,Midazolam,0.0,41.5,8.447242698996257e-09
Control,Midazolam,0.0,41.625,8.098849391342627e-09
Control,Midazolam,0.0,41.75,7.764957939153172e-09
Control,Midazolam,0.0,41.875,7.4450303531101995e-09
Control,Midazolam,0.0,42.0,7.138283211806964e-09
Control,Midazolam,0.0,42.125,6.843927595725251e-09
Control,Midazolam,0.0,42.25,6.56170821481311e-09
Control,Midazolam,0.0,42.375,6.291141291290783e-09
Control,Midazolam,0.0,42.5,6.031772257190246e-09
Control,Midazolam,0.0,42.625,5.7831757543552e-09
Control,Midazolam,0.0,42.75,5.544955634441083e-09
Control,Midazolam,0.0,42.875,5.3162611200221705e-09
Control,Midazolam,0.0,43.0,5.096968204483511e-09
Control,Midazolam,0.0,43.125,4.886709499661482e-09
Control,Midazolam,0.0,43.25,4.685138658989428e-09
Control,Midazolam,0.0,43.375,4.491933056961494e-09
Control,Midazolam,0.0,43.5,4.306793789132627e-09
Control,Midazolam,0.0,43.625,4.129230847358111e-09
Control,Midazolam,0.0,43.75,3.958819552857039e-09
Control,Midazolam,0.0,43.875,3.7954288429861425e-09
Control,Midazolam,0.0,44.0,3.6387918847599688e-09
Control,Midazolam,0.0,44.125,3.488660212774904e-09
Control,Midazolam,0.0,44.25,3.3448037292091634e-09
Control,Midazolam,0.0,44.375,3.2070001366137914e-09
Control,Midazolam,0.0,44.5,3.0746391682362713e-09
Control,Midazolam,0.0,44.625,2.947735015633126e-09
Control,Midazolam,0.0,44.75,2.8260764893910723e-09
Control,Midazolam,0.0,44.875,2.709465918826778e-09
Control,Midazolam,0.0,45.0,2.597719151986863e-09
Control,Midazolam,0.0,45.125,2.4906655556478977e-09
Control,Midazolam,0.0,45.25,2.387993519534035e-09
Control,Midazolam,0.0,45.375,2.2894628931187206e-09
Control,Midazolam,0.0,45.5,2.195000371345194e-09
Control,Midazolam,0.0,45.625,2.1044477093586356e-09
Control,Midazolam,0.0,45.75,2.017656639875966e-09
Control,Midazolam,0.0,45.875,1.934488873185848e-09
Control,Midazolam,0.0,46.0,1.8548046893965952e-09
Control,Midazolam,0.0,46.125,1.7782945047245073e-09
Control,Midazolam,0.0,46.25,1.7049373661512006e-09
Control,Midazolam,0.0,46.375,1.634608636642537e-09
Control,Midazolam,0.0,46.5,1.5671913312998456e-09
Control,Midazolam,0.0,46.625,1.5025761173599233e-09
Control,Midazolam,0.0,46.75,1.4406613141950338e-09
Control,Midazolam,0.0,46.875,1.3812351986341348e-09
Control,Midazolam,0.0,47.0,1.3241768688487484e-09
Control,Midazolam,0.0,47.125,1.269456844066294e-09
Control,Midazolam,0.0,47.25,1.21698636801055e-09
Control,Midazolam,0.0,47.375,1.1666831255627739e-09
Control,Midazolam,0.0,47.5,1.1184712427616991e-09
Control,Midazolam,0.0,47.625,1.0722812868035383e-09
Control,Midazolam,0.0,47.75,1.0280502660419804e-09
Control,Midazolam,0.0,47.875,9.8571327351432e-10
Control,Midazolam,0.0,48.0,9.451256013076324e-10
Control,Midazolam,0.0,48.125,9.067142806576194e-10
Control,Midazolam,0.0,48.25,8.697178424738565e-10
Control,Midazolam,0.0,48.375,8.340140844595607e-10
Control,Midazolam,0.0,48.5,7.996455217109198e-10
Control,Midazolam,0.0,48.625,7.666573177750884e-10
Control,Midazolam,0.0,48.75,7.35049472652067e-10
Control,Midazolam,0.0,48.875,7.047785430704954e-10
Control,Midazolam,0.0,49.0,6.754655537615539e-10
Control,Midazolam,0.0,49.125,6.473768822027498e-10
Control,Midazolam,0.0,49.25,6.205125283940832e-10
Control,Midazolam,0.0,49.375,5.948724923355541e-10
Control,Midazolam,0.0,49.5,5.703322861337315e-10
Control,Midazolam,0.0,49.625,5.466619136552829e-10
Control,Midazolam,0.0,49.75,5.239729416311939e-10
Control,Midazolam,0.0,49.875,5.022256430136276e-10
Control,Midazolam,0.0,50.0,4.813802907547463e-10
Control,Midazolam,0.0,50.125,4.614657920685189e-10
Control,Midazolam,0.0,50.25,4.42437793673595e-10
Control,Midazolam,0.0,50.375,4.2422408430185104e-10
Control,Midazolam,0.0,50.5,4.0678744717548795e-10
Control,Midazolam,0.0,50.625,3.9009066551670613e-10
Control,Midazolam,0.0,50.75,3.7409652254770655e-10
Control,Midazolam,0.0,50.875,3.5876780149068986e-10
Control,Midazolam,0.0,51.0,3.440672855678568e-10
Control,Midazolam,0.0,51.125,3.2995775800140804e-10
Control,Midazolam,0.0,51.25,3.1640200201354433e-10
Control,Midazolam,0.0,51.375,3.0336280082646643e-10
Control,Midazolam,0.0,51.5,2.910280280676952e-10
Control,Midazolam,0.0,51.625,2.793027886961998e-10
Control,Midazolam,0.0,51.75,2.680747320330582e-10
Control,Midazolam,0.0,51.875,2.573139468474993e-10
Control,Midazolam,0.0,52.0,2.469905219087517e-10
Control,Midazolam,0.0,52.125,2.370745459860443e-10
Control,Midazolam,0.0,52.25,2.2753610784860563e-10
Control,Midazolam,0.0,52.375,2.1834529626566456e-10
Control,Midazolam,0.0,52.5,2.0947220000644982e-10
Control,Midazolam,0.0,52.625,2.0088690784019007e-10
Control,Midazolam,0.0,52.75,1.925595085361141e-10
Control,Midazolam,0.0,52.875,1.8480938430175105e-10
Control,Midazolam,0.0,53.0,1.7746355162433818e-10
Control,Midazolam,0.0,53.125,1.70415093261313e-10
Control,Midazolam,0.0,53.25,1.636442687359014e-10
Control,Midazolam,0.0,53.375,1.571313375713294e-10
Control,Midazolam,0.0,53.5,1.508565592908229e-10
Control,Midazolam,0.0,53.625,1.4480019341760778e-10
Control,Midazolam,0.0,53.75,1.3894249947491e-10
Control,Midazolam,0.0,53.875,1.3326373698595553e-10
Control,Midazolam,0.0,54.0,1.2774416547397026e-10
Control,Midazolam,0.0,54.125,1.2236404446218015e-10
Control,Midazolam,0.0,54.25,1.1734471098325398e-10
Control,Midazolam,0.0,54.375,1.1255470803579316e-10
Control,Midazolam,0.0,54.5,1.0795193976400476e-10
Control,Midazolam,0.0,54.625,1.0353083011109238e-10
Control,Midazolam,0.0,54.75,9.928655880911192e-11
Control,Midazolam,0.0,54.875,9.521506137897163e-11
Control,Midazolam,0.0,55.0,9.131302913043209e-11
Control,Midazolam,0.0,55.125,8.757790916210623e-11
Control,Midazolam,0.0,55.25,8.400790436145931e-11
Control,Midazolam,0.0,55.375,8.060197340480896e-11
Control,Midazolam,0.0,55.5,7.735983075732513e-11
Control,Midazolam,0.0,55.625,7.408991540082754e-11
Control,Midazolam,0.0,55.75,7.092307331676102e-11
Control,Midazolam,0.0,55.875,6.787032189277415e-11
Control,Midazolam,0.0,56.0,6.492927499364908e-11
Control,Midazolam,0.0,56.125,6.209810311458333e-11
Control,Midazolam,0.0,56.25,5.937553338118984e-11
Control,Midazolam,0.0,56.375,5.676084954949697e-11
Control,Midazolam,0.0,56.5,5.425389200594847e-11
Control,Midazolam,0.0,56.625,5.185505776740355e-11
Control,Midazolam,0.0,56.75,4.956530048113679e-11
Control,Midazolam,0.0,56.875,4.738613042483819e-11
Control,Midazolam,0.0,57.0,4.531961450661318e-11
Control,Midazolam,0.0,57.125,4.3368376264982586e-11
Control,Midazolam,0.0,57.25,4.153559586888264e-11
Control,Midazolam,0.0,57.375,3.9825010117665015e-11
Control,Midazolam,0.0,57.5,3.813873043565915e-11
Control,Midazolam,0.0,57.625,3.6379956887488595e-11
Control,Midazolam,0.0,57.75,3.4689834938780124e-11
Control,Midazolam,0.0,57.875,3.306759166794806e-11
Control,Midazolam,0.0,58.0,3.1512743388151914e-11
Control,Midazolam,0.0,58.125,3.002509564729642e-11
Control,Midazolam,0.0,58.25,2.8604743228031495e-11
Control,Midazolam,0.0,58.375,2.7252070147752283e-11
Control,Midazolam,0.0,58.5,2.59677496585991e-11
Control,Midazolam,0.0,58.625,2.475274424745749e-11
Control,Midazolam,0.0,58.75,2.3608305635958188e-11
Control,Midazolam,0.0,58.875,2.2535974780477126e-11
Control,Midazolam,0.0,59.0,2.1537581872135446e-11
Control,Midazolam,0.0,59.125,2.0615246336799493e-11
Control,Midazolam,0.0,59.25,1.977137683508081e-11
Control,Midazolam,0.0,59.375,1.9008671262336143e-11
Control,Midazolam,0.0,59.5,1.8276460465694386e-11
Control,Midazolam,0.0,59.625,1.757947946594943e-11
Control,Midazolam,0.0,59.75,1.691367498971395e-11
Control,Midazolam,0.0,59.875,1.6267285283201767e-11
Control,Midazolam,0.0,60.0,1.5627217243465674e-11
Control,Midazolam,0.0,60.125,1.4991515784960616e-11
Control,Midazolam,0.0,60.25,1.44354750853304e-11
Control,Midazolam,0.0,60.375,1.394853167945431e-11
Control,Midazolam,0.0,60.5,1.3461588273578222e-11
Control,Midazolam,0.0,60.625,1.2974644867702131e-11
Control,Midazolam,0.0,60.75,1.2487701461826043e-11
Control,Midazolam,0.0,60.875,1.200075805594995e-11
Control,Midazolam,0.0,61.0,1.151381465007386e-11
Control,Midazolam,0.0,61.125,1.102687124419777e-11
Control,Midazolam,0.0,61.25,1.0600761095180674e-11
Control,Midazolam,0.0,61.375,1.0195927877118151e-11
Control,Midazolam,0.0,61.5,9.806897232375176e-12
Control,Midazolam,0.0,61.625,9.43366916095175e-12
Control,Midazolam,0.0,61.75,9.076243662847875e-12
Control,Midazolam,0.0,61.875,8.734620738063546e-12
Control,Midazolam,0.0,62.0,8.408800386598767e-12
Control,Midazolam,0.0,62.125,8.086627635397578e-12
